City,State,Year,Linke,Gruene,SPD,FDP,CDU,AfD,Others,left_coalition,right_coalition,left_dominated,others_dominated,Air Quality Station EoI Code,Air Pollutant,Air Pollution Level,Unit Of Air Pollution Level,Air Quality Station Type,Air Quality Station Area,District,Normalized Pollution Level
Stuttgart,BW,1999,0.0,13.333333333333334,25.0,6.666666666666667,41.66666666666667,0.0,13.33333333333333,38.333333333333336,48.333333333333336,False,False,DEBW014,CO,0.458,mg/m3,Industrial,suburban,Stuttgart,0.1480400333611343
Stuttgart,BW,1999,0.0,13.333333333333334,25.0,6.666666666666667,41.66666666666667,0.0,13.33333333333333,38.333333333333336,48.333333333333336,False,False,DEBW012,CO,0.499,mg/m3,Background,urban,Stuttgart,0.1651376146788991
Stuttgart,BW,1999,0.0,13.333333333333334,25.0,6.666666666666667,41.66666666666667,0.0,13.33333333333333,38.333333333333336,48.333333333333336,False,False,DEBW011,CO,0.634,mg/m3,Traffic,urban,Stuttgart,0.2214345287739783
Stuttgart,BW,1999,0.0,13.333333333333334,25.0,6.666666666666667,41.66666666666667,0.0,13.33333333333333,38.333333333333336,48.333333333333336,False,False,DEBW100,CO,1.123,mg/m3,Traffic,urban,Stuttgart,0.4253544620517098
Stuttgart,BW,1999,0.0,13.333333333333334,25.0,6.666666666666667,41.66666666666667,0.0,13.33333333333333,38.333333333333336,48.333333333333336,False,False,DEBW013,CO,0.414,mg/m3,Background,urban,Stuttgart,0.1296914095079233
Stuttgart,BW,1999,0.0,13.333333333333334,25.0,6.666666666666667,41.66666666666667,0.0,13.33333333333333,38.333333333333336,48.333333333333336,False,False,DEBW013,CO,0.414,mg/m3,Background,urban,Stuttgart,0.1296914095079233
Stuttgart,BW,1999,0.0,13.333333333333334,25.0,6.666666666666667,41.66666666666667,0.0,13.33333333333333,38.333333333333336,48.333333333333336,False,False,DEBW099,CO,1.247,mg/m3,Traffic,urban,Stuttgart,0.4770642201834864
Stuttgart,BW,2000,0.0,13.333333333333334,25.0,6.666666666666667,41.66666666666667,0.0,13.33333333333333,38.333333333333336,48.333333333333336,False,False,DEBW014,CO,0.426,mg/m3,Industrial,suburban,Stuttgart,0.1991150442477876
Stuttgart,BW,2000,0.0,13.333333333333334,25.0,6.666666666666667,41.66666666666667,0.0,13.33333333333333,38.333333333333336,48.333333333333336,False,False,DEBW011,CO,0.547,mg/m3,Traffic,urban,Stuttgart,0.2756005056890013
Stuttgart,BW,2000,0.0,13.333333333333334,25.0,6.666666666666667,41.66666666666667,0.0,13.33333333333333,38.333333333333336,48.333333333333336,False,False,DEBW012,CO,0.514,mg/m3,Background,urban,Stuttgart,0.2547408343868521
Stuttgart,BW,2000,0.0,13.333333333333334,25.0,6.666666666666667,41.66666666666667,0.0,13.33333333333333,38.333333333333336,48.333333333333336,False,False,DEBW013,CO,0.347,mg/m3,Background,urban,Stuttgart,0.1491782553729456
Stuttgart,BW,2000,0.0,13.333333333333334,25.0,6.666666666666667,41.66666666666667,0.0,13.33333333333333,38.333333333333336,48.333333333333336,False,False,DEBW013,CO,0.347,mg/m3,Background,urban,Stuttgart,0.1491782553729456
Stuttgart,BW,2000,0.0,13.333333333333334,25.0,6.666666666666667,41.66666666666667,0.0,13.33333333333333,38.333333333333336,48.333333333333336,False,False,DEBW099,CO,1.007,mg/m3,Traffic,urban,Stuttgart,0.5663716814159291
Stuttgart,BW,2001,0.0,13.333333333333334,25.0,6.666666666666667,41.66666666666667,0.0,13.33333333333333,38.333333333333336,48.333333333333336,False,False,DEBW014,CO,0.375,mg/m3,Industrial,suburban,Stuttgart,0.2134292565947242
Stuttgart,BW,2001,0.0,13.333333333333334,25.0,6.666666666666667,41.66666666666667,0.0,13.33333333333333,38.333333333333336,48.333333333333336,False,False,DEBW011,CO,0.527,mg/m3,Traffic,urban,Stuttgart,0.3349320543565148
Stuttgart,BW,2001,0.0,13.333333333333334,25.0,6.666666666666667,41.66666666666667,0.0,13.33333333333333,38.333333333333336,48.333333333333336,False,False,DEBW013,CO,0.314,mg/m3,Background,urban,Stuttgart,0.1646682653876899
Stuttgart,BW,2001,0.0,13.333333333333334,25.0,6.666666666666667,41.66666666666667,0.0,13.33333333333333,38.333333333333336,48.333333333333336,False,False,DEBW013,CO,0.314,mg/m3,Background,urban,Stuttgart,0.1646682653876899
Stuttgart,BW,2001,0.0,13.333333333333334,25.0,6.666666666666667,41.66666666666667,0.0,13.33333333333333,38.333333333333336,48.333333333333336,False,False,DEBW099,CO,0.842,mg/m3,Traffic,urban,Stuttgart,0.586730615507594
Stuttgart,BW,2002,0.0,13.333333333333334,25.0,6.666666666666667,41.66666666666667,0.0,13.33333333333333,38.333333333333336,48.333333333333336,False,False,DEBW011,CO,0.497,mg/m3,Traffic,urban,Stuttgart,0.3390557939914164
