City,State,Year,Linke,Gruene,SPD,FDP,CDU,AfD,Others,Air Quality Station EoI Code,Air Pollutant,Air Pollution Level,Unit Of Air Pollution Level,Air Quality Station Type,Air Quality Station Area,District,Normalized Pollution Level
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,DEBE044,CO,0.428,mg/m3,Traffic,urban,Berlin,0.1355296080066722
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,DEBE064,CO,1.439,mg/m3,Traffic,urban,Berlin,0.5571309424520434
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,DEBE010,CO,0.529,mg/m3,Background,urban,Berlin,0.1776480400333611
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,DEBE026,CO,0.35,mg/m3,Industrial,rural,Berlin,0.1030025020850709
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,DEBE015,CO,0.481,mg/m3,Traffic,urban,Berlin,0.1576313594662218
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,DEBE063,CO,1.981,mg/m3,Traffic,urban,Berlin,0.7831526271893245
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,DEBE018,CO,0.356,mg/m3,Background,urban,Berlin,0.1055045871559633
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,DEBE011,CO,0.257,mg/m3,Traffic,suburban,Berlin,0.0642201834862385
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,DEBE027,CO,0.173,mg/m3,Industrial,rural,Berlin,0.0291909924937447
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,DEBE057,CO,0.659,mg/m3,Traffic,suburban,Berlin,0.23185988323603
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,DEBE034,CO,0.498,mg/m3,Background,urban,Berlin,0.164720600500417
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,DEBE032,CO,0.152,mg/m3,Background,rural,Berlin,0.0204336947456213
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,DEBE014,CO,0.734,mg/m3,Traffic,urban,Berlin,0.2631359466221852
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,DEBE005,CO,0.325,mg/m3,Background,suburban,Berlin,0.0925771476230192
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,DEBE061,CO,1.468,mg/m3,Traffic,urban,Berlin,0.5692243536280234
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,DEBE065,CO,0.933,mg/m3,Traffic,urban,Berlin,0.3461217681401168
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,DEBE065,CO,0.933,mg/m3,Traffic,urban,Berlin,0.3461217681401168
Berlin,BE,2001,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,DEBE034,CO,0.349,mg/m3,Background,urban,Berlin,0.1926458832933653
Berlin,BE,2001,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,DEBE066,CO,0.288,mg/m3,Background,urban,Berlin,0.1438848920863309
Berlin,BE,2001,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,DEBE064,CO,1.241,mg/m3,Traffic,urban,Berlin,0.9056754596322942
Berlin,BE,2001,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,DEBE005,CO,0.285,mg/m3,Background,suburban,Berlin,0.1414868105515587
Berlin,BE,2001,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,DEBE027,CO,0.184,mg/m3,Industrial,rural,Berlin,0.0607513988808952
Berlin,BE,2001,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,DEBE014,CO,0.684,mg/m3,Traffic,urban,Berlin,0.4604316546762591
